name,bus,marginal_cost,obj,p_nom,p_nom_max,carrier
233_220kV Gas,233_220kV,50.0,Generator 233_220kV Gas,4.0,,Gas
233_220kV Hard Coal,233_220kV,25.0,Generator 233_220kV Hard Coal,20.7,,Hard Coal
235 Other,235,32.0,Generator 235 Other,19.7,,Other
238 Run of River,238,3.0,Generator 238 Run of River,12.1,,Run of River
239 Gas,239,50.0,Generator 239 Gas,800.0,,Gas
240 Gas,240,50.0,Generator 240 Gas,126.0,,Gas
245 Hard Coal,245,25.0,Generator 245 Hard Coal,61.5,,Hard Coal
246 Hard Coal,246,25.0,Generator 246 Hard Coal,510.0,,Hard Coal
247_220kV Oil,247_220kV,100.0,Generator 247_220kV Oil,34.5,,Oil
247_220kV Run of River,247_220kV,3.0,Generator 247_220kV Run of River,633.2,,Run of River
248_220kV Hard Coal,248_220kV,25.0,Generator 248_220kV Hard Coal,895.0,,Hard Coal
249 Waste,249,6.0,Generator 249 Waste,14.6,,Waste
250_220kV Other,250_220kV,32.0,Generator 250_220kV Other,396.6,,Other
254 Gas,254,50.0,Generator 254 Gas,10.7,,Gas
255 Run of River,255,3.0,Generator 255 Run of River,84.8,,Run of River
258 Gas,258,50.0,Generator 258 Gas,32.0,,Gas
258 Other,258,32.0,Generator 258 Other,28.0,,Other
260 Hard Coal,260,25.0,Generator 260 Hard Coal,138.5,,Hard Coal
266 Gas,266,50.0,Generator 266 Gas,59.9,,Gas
266 Oil,266,100.0,Generator 266 Oil,92.8,,Oil
266 Run of River,266,3.0,Generator 266 Run of River,214.0,,Run of River
266 Waste,266,6.0,Generator 266 Waste,9.0,,Waste
26_220kV Nuclear,26_220kV,8.0,Generator 26_220kV Nuclear,1410.0,,Nuclear
270 Gas,270,50.0,Generator 270 Gas,50.0,,Gas
275 Gas,275,50.0,Generator 275 Gas,42.0,,Gas
275 Other,275,32.0,Generator 275 Other,100.0,,Other
275 Waste,275,6.0,Generator 275 Waste,12.5,,Waste
276 Hard Coal,276,25.0,Generator 276 Hard Coal,110.0,,Hard Coal
276 Run of River,276,3.0,Generator 276 Run of River,16.0,,Run of River
279_220kV Brown Coal,279_220kV,10.0,Generator 279_220kV Brown Coal,90.8,,Brown Coal
28 Hard Coal,28,25.0,Generator 28 Hard Coal,260.0,,Hard Coal
28 Oil,28,100.0,Generator 28 Oil,101.0,,Oil
28 Run of River,28,3.0,Generator 28 Run of River,311.8,,Run of River
281_220kV Gas,281_220kV,50.0,Generator 281_220kV Gas,74.0,,Gas
282_220kV Oil,282_220kV,100.0,Generator 282_220kV Oil,17.0,,Oil
285 Gas,285,50.0,Generator 285 Gas,18.1,,Gas
287 Gas,287,50.0,Generator 287 Gas,64.0,,Gas
288 Hard Coal,288,25.0,Generator 288 Hard Coal,18.5,,Hard Coal
289 Gas,289,50.0,Generator 289 Gas,33.4,,Gas
289 Hard Coal,289,25.0,Generator 289 Hard Coal,794.0,,Hard Coal
290 Waste,290,6.0,Generator 290 Waste,15.7,,Waste
291 Brown Coal,291,10.0,Generator 291 Brown Coal,1105.0,,Brown Coal
292_220kV Brown Coal,292_220kV,10.0,Generator 292_220kV Brown Coal,20.3,,Brown Coal
292_220kV Gas,292_220kV,50.0,Generator 292_220kV Gas,216.0,,Gas
292_220kV Waste,292_220kV,6.0,Generator 292_220kV Waste,59.0,,Waste
294 Gas,294,50.0,Generator 294 Gas,13.5,,Gas
294 Waste,294,6.0,Generator 294 Waste,11.2,,Waste
295 Gas,295,50.0,Generator 295 Gas,119.0,,Gas
295 Hard Coal,295,25.0,Generator 295 Hard Coal,43.3,,Hard Coal
298 Gas,298,50.0,Generator 298 Gas,37.5,,Gas
299 Hard Coal,299,25.0,Generator 299 Hard Coal,690.0,,Hard Coal
3 Run of River,3,3.0,Generator 3 Run of River,18.8,,Run of River
301 Gas,301,50.0,Generator 301 Gas,13.0,,Gas
302 Brown Coal,302,10.0,Generator 302 Brown Coal,33.5,,Brown Coal
302 Gas,302,50.0,Generator 302 Gas,128.0,,Gas
302 Other,302,32.0,Generator 302 Other,56.0,,Other
302 Storage Hydro,302,3.0,Generator 302 Storage Hydro,79.0,,Storage Hydro
302 Waste,302,6.0,Generator 302 Waste,14.7,,Waste
304 Gas,304,50.0,Generator 304 Gas,34.2,,Gas
304 Oil,304,100.0,Generator 304 Oil,24.8,,Oil
305 Nuclear,305,8.0,Generator 305 Nuclear,1310.0,,Nuclear
305 Oil,305,100.0,Generator 305 Oil,136.0,,Oil
308_220kV Gas,308_220kV,50.0,Generator 308_220kV Gas,27.4,,Gas
308_220kV Nuclear,308_220kV,8.0,Generator 308_220kV Nuclear,1275.0,,Nuclear
30_220kV Run of River,30_220kV,3.0,Generator 30_220kV Run of River,3.0,,Run of River
31 Gas,31,50.0,Generator 31 Gas,195.4,,Gas
310 Hard Coal,310,25.0,Generator 310 Hard Coal,778.0,,Hard Coal
313 Brown Coal,313,10.0,Generator 313 Brown Coal,875.0,,Brown Coal
315_220kV Run of River,315_220kV,3.0,Generator 315_220kV Run of River,77.4,,Run of River
316 Gas,316,50.0,Generator 316 Gas,75.8,,Gas
316 Waste,316,6.0,Generator 316 Waste,10.0,,Waste
318 Run of River,318,3.0,Generator 318 Run of River,62.7,,Run of River
320 Gas,320,50.0,Generator 320 Gas,9.8,,Gas
321 Gas,321,50.0,Generator 321 Gas,0.2,,Gas
321 Waste,321,6.0,Generator 321 Waste,13.6,,Waste
322_220kV Gas,322_220kV,50.0,Generator 322_220kV Gas,85.1,,Gas
323 Gas,323,50.0,Generator 323 Gas,12.9,,Gas
326 Gas,326,50.0,Generator 326 Gas,319.8,,Gas
327 Gas,327,50.0,Generator 327 Gas,26.9,,Gas
328 Run of River,328,3.0,Generator 328 Run of River,36.5,,Run of River
329 Run of River,329,3.0,Generator 329 Run of River,50.0,,Run of River
329 Storage Hydro,329,3.0,Generator 329 Storage Hydro,500.0,,Storage Hydro
32_220kV Gas,32_220kV,50.0,Generator 32_220kV Gas,109.1,,Gas
33 Gas,33,50.0,Generator 33 Gas,31.8,,Gas
330 Nuclear,330,8.0,Generator 330 Nuclear,1410.0,,Nuclear
330 Run of River,330,3.0,Generator 330 Run of River,35.8,,Run of River
331 Gas,331,50.0,Generator 331 Gas,227.0,,Gas
331 Run of River,331,3.0,Generator 331 Run of River,217.5,,Run of River
331 Waste,331,6.0,Generator 331 Waste,12.5,,Waste
332_220kV Gas,332_220kV,50.0,Generator 332_220kV Gas,97.9,,Gas
332_220kV Run of River,332_220kV,3.0,Generator 332_220kV Run of River,25.2,,Run of River
335 Gas,335,50.0,Generator 335 Gas,54.0,,Gas
336_220kV Gas,336_220kV,50.0,Generator 336_220kV Gas,52.8,,Gas
336_220kV Run of River,336_220kV,3.0,Generator 336_220kV Run of River,89.0,,Run of River
337 Gas,337,50.0,Generator 337 Gas,13.4,,Gas
337 Run of River,337,3.0,Generator 337 Run of River,80.1,,Run of River
338_220kV Waste,338_220kV,6.0,Generator 338_220kV Waste,54.0,,Waste
34 Hard Coal,34,25.0,Generator 34 Hard Coal,757.0,,Hard Coal
34 Oil,34,100.0,Generator 34 Oil,56.0,,Oil
340 Gas,340,50.0,Generator 340 Gas,299.6,,Gas
340 Storage Hydro,340,3.0,Generator 340 Storage Hydro,82.5,,Storage Hydro
341 Brown Coal,341,10.0,Generator 341 Brown Coal,134.0,,Brown Coal
341 Gas,341,50.0,Generator 341 Gas,159.0,,Gas
341 Oil,341,100.0,Generator 341 Oil,111.0,,Oil
341 Other,341,32.0,Generator 341 Other,42.7,,Other
341 Waste,341,6.0,Generator 341 Waste,58.0,,Waste
342 Gas,342,50.0,Generator 342 Gas,19.5,,Gas
344 Gas,344,50.0,Generator 344 Gas,69.95,,Gas
347 Gas,347,50.0,Generator 347 Gas,211.0,,Gas
347 Hard Coal,347,25.0,Generator 347 Hard Coal,89.0,,Hard Coal
347 Oil,347,100.0,Generator 347 Oil,327.0,,Oil
348 Gas,348,50.0,Generator 348 Gas,458.9,,Gas
350 Gas,350,50.0,Generator 350 Gas,18.6,,Gas
351_220kV Other,351_220kV,32.0,Generator 351_220kV Other,23.3,,Other
351_220kV Run of River,351_220kV,3.0,Generator 351_220kV Run of River,63.7,,Run of River
351_220kV Waste,351_220kV,6.0,Generator 351_220kV Waste,25.5,,Waste
352 Hard Coal,352,25.0,Generator 352 Hard Coal,472.0,,Hard Coal
352 Oil,352,100.0,Generator 352 Oil,46.0,,Oil
352 Run of River,352,3.0,Generator 352 Run of River,73.3,,Run of River
353_220kV Gas,353_220kV,50.0,Generator 353_220kV Gas,1391.0,,Gas
353_220kV Run of River,353_220kV,3.0,Generator 353_220kV Run of River,23.3,,Run of River
354 Gas,354,50.0,Generator 354 Gas,540.5,,Gas
354 Hard Coal,354,25.0,Generator 354 Hard Coal,333.0,,Hard Coal
354 Waste,354,6.0,Generator 354 Waste,40.0,,Waste
358 Hard Coal,358,25.0,Generator 358 Hard Coal,318.0,,Hard Coal
36 Gas,36,50.0,Generator 36 Gas,11.06,,Gas
36 Hard Coal,36,25.0,Generator 36 Hard Coal,280.0,,Hard Coal
360_220kV Gas,360_220kV,50.0,Generator 360_220kV Gas,42.0,,Gas
360_220kV Hard Coal,360_220kV,25.0,Generator 360_220kV Hard Coal,779.0,,Hard Coal
360_220kV Waste,360_220kV,6.0,Generator 360_220kV Waste,16.0,,Waste
362_220kV Run of River,362_220kV,3.0,Generator 362_220kV Run of River,79.5,,Run of River
363 Other,363,32.0,Generator 363 Other,16.0,,Other
364 Waste,364,6.0,Generator 364 Waste,11.6,,Waste
365 Gas,365,50.0,Generator 365 Gas,81.8,,Gas
365 Hard Coal,365,25.0,Generator 365 Hard Coal,688.0,,Hard Coal
365 Waste,365,6.0,Generator 365 Waste,36.0,,Waste
367 Nuclear,367,8.0,Generator 367 Nuclear,1402.0,,Nuclear
370 Brown Coal,370,10.0,Generator 370 Brown Coal,56.8,,Brown Coal
370 Other,370,32.0,Generator 370 Other,85.0,,Other
373 Run of River,373,3.0,Generator 373 Run of River,25.0,,Run of River
374 Gas,374,50.0,Generator 374 Gas,100.2,,Gas
374 Hard Coal,374,25.0,Generator 374 Hard Coal,725.0,,Hard Coal
376 Geothermal,376,26.0,Generator 376 Geothermal,0.6,,Geothermal
376 Hard Coal,376,25.0,Generator 376 Hard Coal,875.0,,Hard Coal
377 Waste,377,6.0,Generator 377 Waste,11.0,,Waste
378 Gas,378,50.0,Generator 378 Gas,260.44,,Gas
378 Hard Coal,378,25.0,Generator 378 Hard Coal,769.0,,Hard Coal
37_220kV Gas,37_220kV,50.0,Generator 37_220kV Gas,52.0,,Gas
37_220kV Nuclear,37_220kV,8.0,Generator 37_220kV Nuclear,1360.0,,Nuclear
37_220kV Waste,37_220kV,6.0,Generator 37_220kV Waste,58.4,,Waste
380 Gas,380,50.0,Generator 380 Gas,250.0,,Gas
380 Waste,380,6.0,Generator 380 Waste,22.5,,Waste
382_220kV Gas,382_220kV,50.0,Generator 382_220kV Gas,122.0,,Gas
382_220kV Waste,382_220kV,6.0,Generator 382_220kV Waste,20.7,,Waste
383 Waste,383,6.0,Generator 383 Waste,24.4,,Waste
385_220kV Gas,385_220kV,50.0,Generator 385_220kV Gas,58.4,,Gas
385_220kV Hard Coal,385_220kV,25.0,Generator 385_220kV Hard Coal,24.8,,Hard Coal
385_220kV Oil,385_220kV,100.0,Generator 385_220kV Oil,0.5,,Oil
386 Gas,386,50.0,Generator 386 Gas,23.0,,Gas
39 Gas,39,50.0,Generator 39 Gas,2299.3,,Gas
390 Gas,390,50.0,Generator 390 Gas,1001.3,,Gas
390 Hard Coal,390,25.0,Generator 390 Hard Coal,17.4,,Hard Coal
390 Waste,390,6.0,Generator 390 Waste,18.0,,Waste
394 Gas,394,50.0,Generator 394 Gas,26.5,,Gas
395 Gas,395,50.0,Generator 395 Gas,490.0,,Gas
396 Nuclear,396,8.0,Generator 396 Nuclear,2572.0,,Nuclear
398 Oil,398,100.0,Generator 398 Oil,87.0,,Oil
399 Gas,399,50.0,Generator 399 Gas,35.1,,Gas
399 Waste,399,6.0,Generator 399 Waste,9.5,,Waste
40 Run of River,40,3.0,Generator 40 Run of River,48.0,,Run of River
401 Gas,401,50.0,Generator 401 Gas,31.0,,Gas
402 Oil,402,100.0,Generator 402 Oil,88.0,,Oil
402 Run of River,402,3.0,Generator 402 Run of River,60.0,,Run of River
402 Storage Hydro,402,3.0,Generator 402 Storage Hydro,158.0,,Storage Hydro
403_220kV Run of River,403_220kV,3.0,Generator 403_220kV Run of River,19.0,,Run of River
404_220kV Run of River,404_220kV,3.0,Generator 404_220kV Run of River,24.0,,Run of River
405 Gas,405,50.0,Generator 405 Gas,56.0,,Gas
405 Run of River,405,3.0,Generator 405 Run of River,84.6,,Run of River
409 Gas,409,50.0,Generator 409 Gas,8.5,,Gas
409 Hard Coal,409,25.0,Generator 409 Hard Coal,112.6,,Hard Coal
409 Oil,409,100.0,Generator 409 Oil,69.9,,Oil
409 Waste,409,6.0,Generator 409 Waste,19.5,,Waste
410 Run of River,410,3.0,Generator 410 Run of River,20.1,,Run of River
414 Gas,414,50.0,Generator 414 Gas,193.7,,Gas
417 Run of River,417,3.0,Generator 417 Run of River,137.3,,Run of River
418 Run of River,418,3.0,Generator 418 Run of River,66.0,,Run of River
421_220kV Waste,421_220kV,6.0,Generator 421_220kV Waste,67.3,,Waste
422 Gas,422,50.0,Generator 422 Gas,13.5,,Gas
423 Run of River,423,3.0,Generator 423 Run of River,36.8,,Run of River
424 Oil,424,100.0,Generator 424 Oil,70.0,,Oil
425 Other,425,32.0,Generator 425 Other,288.5,,Other
426 Gas,426,50.0,Generator 426 Gas,32.4,,Gas
428 Brown Coal,428,10.0,Generator 428 Brown Coal,74.0,,Brown Coal
429 Gas,429,50.0,Generator 429 Gas,112.1,,Gas
429 Hard Coal,429,25.0,Generator 429 Hard Coal,12.0,,Hard Coal
43 Gas,43,50.0,Generator 43 Gas,196.0,,Gas
43 Waste,43,6.0,Generator 43 Waste,17.0,,Waste
430 Brown Coal,430,10.0,Generator 430 Brown Coal,38.5,,Brown Coal
433 Gas,433,50.0,Generator 433 Gas,15.6,,Gas
434 Run of River,434,3.0,Generator 434 Run of River,12.8,,Run of River
434 Storage Hydro,434,3.0,Generator 434 Storage Hydro,124.0,,Storage Hydro
435 Brown Coal,435,10.0,Generator 435 Brown Coal,164.0,,Brown Coal
438 Run of River,438,3.0,Generator 438 Run of River,146.0,,Run of River
439 Gas,439,50.0,Generator 439 Gas,11.7,,Gas
44 Waste,44,6.0,Generator 44 Waste,26.0,,Waste
440 Other,440,32.0,Generator 440 Other,17.0,,Other
441 Gas,441,50.0,Generator 441 Gas,182.0,,Gas
441 Hard Coal,441,25.0,Generator 441 Hard Coal,61.5,,Hard Coal
442 Gas,442,50.0,Generator 442 Gas,26.5,,Gas
444 Gas,444,50.0,Generator 444 Gas,430.0,,Gas
445 Run of River,445,3.0,Generator 445 Run of River,217.1,,Run of River
446 Gas,446,50.0,Generator 446 Gas,14.7,,Gas
447 Gas,447,50.0,Generator 447 Gas,75.0,,Gas
45 Gas,45,50.0,Generator 45 Gas,296.0,,Gas
45 Geothermal,45,26.0,Generator 45 Geothermal,23.1,,Geothermal
451 Run of River,451,3.0,Generator 451 Run of River,104.4,,Run of River
453 Run of River,453,3.0,Generator 453 Run of River,30.0,,Run of River
455 Gas,455,50.0,Generator 455 Gas,16.9,,Gas
456 Run of River,456,3.0,Generator 456 Run of River,0.1,,Run of River
457 Waste,457,6.0,Generator 457 Waste,29.6,,Waste
463 Gas,463,50.0,Generator 463 Gas,25.8,,Gas
464 Gas,464,50.0,Generator 464 Gas,51.9,,Gas
464 Oil,464,100.0,Generator 464 Oil,66.3,,Oil
464 Run of River,464,3.0,Generator 464 Run of River,25.4,,Run of River
465 Gas,465,50.0,Generator 465 Gas,35.0,,Gas
465 Oil,465,100.0,Generator 465 Oil,80.0,,Oil
468 Gas,468,50.0,Generator 468 Gas,17.5,,Gas
468 Hard Coal,468,25.0,Generator 468 Hard Coal,79.0,,Hard Coal
468 Oil,468,100.0,Generator 468 Oil,4.8,,Oil
468 Waste,468,6.0,Generator 468 Waste,16.0,,Waste
47 Gas,47,50.0,Generator 47 Gas,444.0,,Gas
47 Run of River,47,3.0,Generator 47 Run of River,31.7,,Run of River
474 Gas,474,50.0,Generator 474 Gas,390.0,,Gas
475 Oil,475,100.0,Generator 475 Oil,250.6,,Oil
478 Gas,478,50.0,Generator 478 Gas,95.0,,Gas
484 Gas,484,50.0,Generator 484 Gas,65.0,,Gas
484 Other,484,32.0,Generator 484 Other,6.0,,Other
484 Run of River,484,3.0,Generator 484 Run of River,66.7,,Run of River
484 Storage Hydro,484,3.0,Generator 484 Storage Hydro,45.5,,Storage Hydro
485 Run of River,485,3.0,Generator 485 Run of River,26.5,,Run of River
486 Hard Coal,486,25.0,Generator 486 Hard Coal,138.5,,Hard Coal
486 Oil,486,100.0,Generator 486 Oil,11.4,,Oil
487 Brown Coal,487,10.0,Generator 487 Brown Coal,875.0,,Brown Coal
487 Oil,487,100.0,Generator 487 Oil,11.4,,Oil
49 Brown Coal,49,10.0,Generator 49 Brown Coal,352.0,,Brown Coal
49 Hard Coal,49,25.0,Generator 49 Hard Coal,66.0,,Hard Coal
49 Waste,49,6.0,Generator 49 Waste,37.5,,Waste
492 Hard Coal,492,25.0,Generator 492 Hard Coal,54.0,,Hard Coal
492 Waste,492,6.0,Generator 492 Waste,56.9,,Waste
495 Hard Coal,495,25.0,Generator 495 Hard Coal,147.0,,Hard Coal
51 Storage Hydro,51,3.0,Generator 51 Storage Hydro,20.0,,Storage Hydro
52_220kV Gas,52_220kV,50.0,Generator 52_220kV Gas,390.0,,Gas
52_220kV Hard Coal,52_220kV,25.0,Generator 52_220kV Hard Coal,1347.0,,Hard Coal
56_220kV Gas,56_220kV,50.0,Generator 56_220kV Gas,11.7,,Gas
58 Gas,58,50.0,Generator 58 Gas,52.5,,Gas
58 Hard Coal,58,25.0,Generator 58 Hard Coal,26.9,,Hard Coal
59 Hard Coal,59,25.0,Generator 59 Hard Coal,324.0,,Hard Coal
5_220kV Run of River,5_220kV,3.0,Generator 5_220kV Run of River,4.6,,Run of River
61_220kV Gas,61_220kV,50.0,Generator 61_220kV Gas,334.0,,Gas
61_220kV Hard Coal,61_220kV,25.0,Generator 61_220kV Hard Coal,350.0,,Hard Coal
